# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1 --top-module u8_registered_adder --vpi --public-flat-rw --prefix Vtop -o u8_registered_adder -LDFLAGS -Wl,-rpath,/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -L/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal /u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/rtl/u8_registered_adder.sv"
S  17505408 2368024294871667359  1788467999   221854835  1788467999   221066030 "unhashed" "/u/mjha1/.local/verilator-env/bin/verilator_bin"
S      7968 5139111656848150901  1788467999   494808154  1788311355           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std.sv"
S      3224 3200842970059956536  1788467999   497157383  1788311355           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std_waiver.vlt"
S       995 15457004783916899700  1789548593   128374497  1789548593   128374497 "iTfX4vH2OJgE1MCpcTJDFgzlLeBZshPQWzGFAunO" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/rtl/u8_registered_adder.sv"
T      3255 7280187037599355255  1789548862   749497168  1789548862   749497168 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop.cpp"
T      3638 11270808898009912559  1789548862   746987724  1789548862   746987724 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop.h"
T      2485 4384175874987427253  1789548862   767336163  1789548862   767336163 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop.mk"
T       668 302777186187184890  1789548862   744193180  1789548862   744193180 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop__Dpi.cpp"
T       520 6111990980184142721  1789548862   740579346  1789548862   740579346 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop__Dpi.h"
T      1136 10380167661808280813  1789548862   736096126  1789548862   736096126 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop__Syms.h"
T      4202 6760089340979976420  1789548862   730765952  1789548862   730765952 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop__Syms__Slow.cpp"
T      1986 2445639291039204606  1789548862   754239931  1789548862   754239931 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop___024root.h"
T     12550 10282680196372607406  1789548862   762285160  1789548862   762285160 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop___024root__0.cpp"
T     10537 14372141035007019440  1789548862   759226506  1789548862   759226506 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop___024root__0__Slow.cpp"
T       632 6359327731156175722  1789548862   756558912  1789548862   756558912 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop___024root__Slow.cpp"
T       772 2667892392583740342  1789548862   751962982  1789548862   751962982 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop__pch.h"
T      2126 8009760410182509527  1789548862   770386753  1789548862   770386753 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop__ver.d"
T         0        0  1789548862   770979469  1789548862   770979468 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop__verFiles.dat"
T      1709 6202577233335091424  1789548862   764759234  1789548862   764759234 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/run-20260916-084820-cad227/verification/build/av1-r0-p0-v1/Vtop_classes.mk"
