# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0 --top-module stream_matvec_int8 --vpi --public-flat-rw --prefix Vtop -o stream_matvec_int8 -LDFLAGS -Wl,-rpath,/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -L/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal /u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/rtl/stream_matvec_int8.sv"
S  17505408 2368024294871667359  1788467999   221854835  1788467999   221066030 "unhashed" "/u/mjha1/.local/verilator-env/bin/verilator_bin"
S      7968 5139111656848150901  1788467999   494808154  1788311355           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std.sv"
S      3224 3200842970059956536  1788467999   497157383  1788311355           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std_waiver.vlt"
S      9999 4052620537967066230  1789160534   396418619  1789160534   396418619 "Q0pFx9nfHDJndjZhDwU8aa8dAfqPrQGhxKrP5Wsx" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/rtl/stream_matvec_int8.sv"
T      3663 944704183924763927  1789160855   987985284  1789160855   987985284 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop.cpp"
T      3927 6215742947676781042  1789160855   985499702  1789160855   985499702 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop.h"
T      2464 335886938226248940  1789160856    12575896  1789160856    12575896 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop.mk"
T       668 6010734928016810157  1789160855   982604443  1789160855   982604443 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop__Dpi.cpp"
T       520 6873763362341392631  1789160855   980076787  1789160855   980076787 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop__Dpi.h"
T      1324 18431924917875565607  1789160855   977557282  1789160855   977557282 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop__Syms.h"
T     15639 8943511899928668049  1789160855   974405450  1789160855   974405450 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop__Syms__Slow.cpp"
T      5964 14397187692574037926  1789160855   994442612  1789160855   994442612 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop___024root.h"
T     88220 5808767454878274658  1789160856     6097106  1789160856     6097106 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop___024root__0.cpp"
T     15251 3108093329358889988  1789160856     1652133  1789160856     1652133 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop___024root__0__Slow.cpp"
T      1124 6768574888494469053  1789160855   998557002  1789160855   998557002 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop___024root__Slow.cpp"
T       772 4597308276894813152  1789160855   991233495  1789160855   991233495 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop__pch.h"
T      1945 5690523412666530045  1789160856    15121632  1789160856    15121632 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop__ver.d"
T         0        0  1789160856    15844637  1789160856    15844636 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop__verFiles.dat"
T      1709 11884730794190167505  1789160856     9478624  1789160856     9478624 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-205759-2ecda0/verification/build/av1-r0-p0-v0/Vtop_classes.mk"
