# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0 --top-module gemm8x8x32_bias_relu_top --vpi --public-flat-rw --prefix Vtop -o gemm8x8x32_bias_relu_top -LDFLAGS -Wl,-rpath,/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -L/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal /u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/gemm8x8x32_bias_relu_top.sv /u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/gemm_core_seq.sv /u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/input_loader.sv /u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/local_memories.sv /u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/output_streamer.sv /u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/postproc_relu_bias.sv"
S  17505408 2368024294871667359  1788467999   221854835  1788467999   221066030 "unhashed" "/u/mjha1/.local/verilator-env/bin/verilator_bin"
S      7968 5139111656848150901  1788467999   494808154  1788311355           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std.sv"
S      3224 3200842970059956536  1788467999   497157383  1788311355           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std_waiver.vlt"
S      3379 11208487361545524437  1789090577   788341537  1789090577   788341537 "rVc2LzTt5JF8ZT50f49yKBGomZ0hLwin2fPcjAPK" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/gemm8x8x32_bias_relu_top.sv"
S       171 13532358293943599325  1789090577   794056810  1789090577   794056810 "BAT0SFf3QJlKVpWtDJ34mA40ge7iwtHVtGbI4K8u" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/gemm_core_seq.sv"
S      1060 3252825198431881457  1789090577   790928603  1789090577   790928603 "VvG0TBn2NPmnH2TIjqzzBvnvCKA1jkVEeF9JSTZx" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/input_loader.sv"
S       150 11910764479323133639  1789090577   802934636  1789090577   802934636 "MTCOhFu9sR2kr5nNzZYypnwVfwHXnMnBj37eWiLZ" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/local_memories.sv"
S       154 2354707294800416945  1789090577   799752744  1789090577   799752744 "op0VGiN9ajasBWzBMPQAyYdatSd6wqzfeJbt8xBP" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/output_streamer.sv"
S       168 5841401358409490582  1789090577   796858369  1789090577   796858369 "CQEGsgxv3WRHtiCZPgUJL3UNZSldI81YiqgNlYZN" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/rtl/postproc_relu_bias.sv"
T      3513 2994322561663251006  1789091065   718533524  1789091065   718533524 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop.cpp"
T      3832 9462269552627001318  1789091065   715579300  1789091065   715579300 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop.h"
T      2476 16068822943082384998  1789091065   739429643  1789091065   739429643 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop.mk"
T       668 11772398496928853630  1789091065   712679975  1789091065   712679975 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop__Dpi.cpp"
T       520 14994825776571432578  1789091065   709933901  1789091065   709933901 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop__Dpi.h"
T      1461 2332135317440673484  1789091065   707717358  1789091065   707717358 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop__Syms.h"
T     25278 16912906622066975516  1789091065   705383260  1789091065   705383260 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop__Syms__Slow.cpp"
T      9266 12550257880269260988  1789091065   724298395  1789091065   724298395 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop___024root.h"
T     21506 601874794626310515  1789091065   734037806  1789091065   734037806 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop___024root__0.cpp"
T     18590 8789453186520280873  1789091065   730976402  1789091065   730976402 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop___024root__0__Slow.cpp"
T      2394 5909760671127103195  1789091065   727961469  1789091065   727961469 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop___024root__Slow.cpp"
T       772 5345148436495459648  1789091065   721065630  1789091065   721065630 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop__pch.h"
T      2418 17674950080591944245  1789091065   741421595  1789091065   741421595 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop__ver.d"
T         0        0  1789091065   742068456  1789091065   742068455 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop__verFiles.dat"
T      1709 1777107920226684667  1789091065   736510420  1789091065   736510420 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/gemm-8x8x32-vivado-20260911/verification/build/av1-r0-p0-v0/Vtop_classes.mk"
