# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0 --top-module mv_npu_top --vpi --public-flat-rw --prefix Vtop -o mv_npu_top -LDFLAGS -Wl,-rpath,/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -L/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal /u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_ctrl_fsm.sv /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_mac16_core.sv /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_npu_top.sv /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_postproc.sv /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_stream_if.sv /u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_vec_buffer.sv"
S  17505408 2368024294871667359  1788467999   221854835  1788467999   221066030 "unhashed" "/u/mjha1/.local/verilator-env/bin/verilator_bin"
S      7968 5139111656848150901  1788467999   494808154  1788311355           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std.sv"
S      3224 3200842970059956536  1788467999   497157383  1788311355           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std_waiver.vlt"
S      2917 11821501598664308591  1789159069   988358472  1789159069   988358472 "DhcKDwhzMOte93UOkaiBVYRWrBteYP5DIYPyZxKb" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_ctrl_fsm.sv"
S      1260 11031363275374660988  1789159069   982548070  1789159069   982548070 "LarYLjxzrIEnMm7sPIZOAOccAAGFMWJURZIvoIsA" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_mac16_core.sv"
S      6194 3873297131657965176  1789159202   226125993  1789159202   226125993 "c8CSncuOoNrcd29hFC0tznnvpwjIa8lBzB0VDXfn" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_npu_top.sv"
S      1153 18251775586402014165  1789159069   985444496  1789159069   985444496 "360RYhcvvC6HulMbsgqyEACXPPpXBtphRCzM9Des" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_postproc.sv"
S       358 2324756866365228098  1789159069   975577002  1789159069   975577002 "tqpup77QTOAstlD6oOHSYp020XKdBQ3VQPwUfKVS" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_stream_if.sv"
S       775 15597808074117510319  1789159069   979382885  1789159069   979382885 "G6cysfTIWxEmsMYxjc2BjwNH4selKe58R1lEd5Ax" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/rtl/mv_vec_buffer.sv"
T      3699 6387295593028910620  1789159202   834004901  1789159202   834004901 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop.cpp"
T      3956 7416535532281872105  1789159202   830623961  1789159202   830623961 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop.h"
T      2448 6906519318981444927  1789159202   857623121  1789159202   857623121 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop.mk"
T       668 4864883674316654524  1789159202   827261900  1789159202   827261900 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop__Dpi.cpp"
T       520 5736296102991847244  1789159202   824654568  1789159202   824654568 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop__Dpi.h"
T      1387 17659627798100265454  1789159202   821737111  1789159202   821737111 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop__Syms.h"
T     27520 11854439931932905799  1789159202   818385411  1789159202   818385411 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop__Syms__Slow.cpp"
T     10452 5849968890799507859  1789159202   840966055  1789159202   840966055 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop___024root.h"
T     73029 8431278648555568167  1789159202   851469542  1789159202   851469542 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop___024root__0.cpp"
T     23309 12029224569803854003  1789159202   847354463  1789159202   847354463 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop___024root__0__Slow.cpp"
T      1991 5276350478429454019  1789159202   844235847  1789159202   844235847 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop___024root__Slow.cpp"
T       772 3056638690084823312  1789159202   837107227  1789159202   837107227 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop__pch.h"
T      2372 16716313888945080736  1789159202   861339238  1789159202   861339238 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop__ver.d"
T         0        0  1789159202   862126853  1789159202   862126852 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop__verFiles.dat"
T      1709 12481206300052915482  1789159202   854099800  1789159202   854099800 "unhashed" "/u/mjha1/agentic-npu-rtl/multigent/runs/run-20260911-203614-cda812/verification/build/av1-r4-p0-v0/Vtop_classes.mk"
