# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1 --top-module u8_registered_adder --vpi --public-flat-rw --prefix Vtop -o u8_registered_adder -LDFLAGS -Wl,-rpath,/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -L/u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal /u/mjha1/agentic-npu-rtl/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/rtl/u8_registered_adder.sv"
S  17505408 2368024294871667359  1788467999   221854835  1788467999   221066030 "unhashed" "/u/mjha1/.local/verilator-env/bin/verilator_bin"
S      7968 5139111656848150901  1788467999   494808154  1788311355           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std.sv"
S      3224 3200842970059956536  1788467999   497157383  1788311355           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/u/mjha1/.local/verilator-env/share/verilator/include/verilated_std_waiver.vlt"
S       995 9234011874935666758  1789598820    48716071  1789548593   128374497 "iTfX4vH2OJgE1MCpcTJDFgzlLeBZshPQWzGFAunO" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/rtl/u8_registered_adder.sv"
T      3255 4365721994257229137  1789598821   955571827  1789598821   955571827 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop.cpp"
T      3638 4127326838241135289  1789598821   952968921  1789598821   952968921 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop.h"
T      2485 12353936849521881478  1789598821   978547418  1789598821   978547418 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop.mk"
T       668 15150025521244224548  1789598821   948631821  1789598821   948631821 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop__Dpi.cpp"
T       520 17856527710904256068  1789598821   945321982  1789598821   945321982 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop__Dpi.h"
T      1136 1294376468412841870  1789598821   942568815  1789598821   942568815 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop__Syms.h"
T      4202 1359156929436311886  1789598821   939966080  1789598821   939966080 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop__Syms__Slow.cpp"
T      1986 10558019649158883796  1789598821   962117894  1789598821   962117894 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop___024root.h"
T     12568 4073376945146935644  1789598821   972685508  1789598821   972685508 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop___024root__0.cpp"
T     10543 1246100945145932868  1789598821   968867838  1789598821   968867838 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop___024root__0__Slow.cpp"
T       632 16115779765226157519  1789598821   965507377  1789598821   965507377 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop___024root__Slow.cpp"
T       772 11868581930445253583  1789598821   958322567  1789598821   958322567 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop__pch.h"
T      2216 16095190397556970678  1789598821   981414225  1789598821   981414225 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop__ver.d"
T         0        0  1789598821   982265343  1789598821   982265342 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop__verFiles.dat"
T      1709 10626724776575789606  1789598821   976092930  1789598821   976092930 "unhashed" "/u/mjha1/agentic-npu-rtl-integration/multigent/runs/source-check-regression-20260916/verification/build/av1-r0-p0-v1/Vtop_classes.mk"
